ID,取引価格（総額）_log
13076215,0
13076219,0
13076223,0
13076227,0
13076230,0
13076233,0
13076235,0
13076242,0
13076245,0
13076248,0
13076250,0
13076252,0
13076254,0
13076262,0
13076303,0
13076490,0
13076495,0
13076499,0
13076517,0
13076520,0
13076523,0
13076526,0
13076531,0
13076598,0
13076735,0
13076736,0
13076757,0
13076759,0
13076807,0
13076809,0
13076812,0
13076814,0
13077051,0
13077192,0
13077237,0
13077240,0
13077330,0
13077332,0
13077371,0
13077421,0
13077426,0
13077431,0
13077436,0
13077441,0
13077447,0
13077452,0
13077456,0
13077460,0
13077463,0
13077466,0
13077469,0
13077472,0
13077482,0
13077486,0
13077489,0
13077492,0
13077495,0
13077498,0
13077501,0
13077504,0
13077507,0
13077510,0
13077663,0
13078104,0
13078106,0
13078108,0
13078130,0
13078132,0
13078228,0
13078596,0
13078599,0
13078605,0
13078610,0
13078615,0
13078758,0
13078760,0
13078762,0
13078764,0
13078766,0
13078768,0
13078770,0
13078942,0
13078950,0
13079158,0
13079343,0
13079389,0
13079391,0
13079394,0
13079396,0
13079717,0
13079723,0
13079729,0
13079751,0
13079755,0
13079760,0
13080088,0
13080093,0
13080180,0
13080182,0
13080184,0
13080192,0
13080194,0
13080196,0
13080198,0
13080224,0
13080226,0
13080228,0
13080499,0
13080562,0
13080614,0
13080638,0
13080639,0
13080699,0
13080707,0
13080826,0
13081018,0
13081040,0
13081048,0
13081051,0
13081134,0
13081137,0
13081160,0
13081163,0
13081166,0
13081169,0
13081172,0
13081175,0
13081177,0
13081189,0
13081196,0
13081199,0
13081202,0
13081205,0
13081209,0
13081214,0
13081217,0
13081691,0
13081963,0
13082002,0
13082313,0
13082342,0
13082428,0
13082434,0
13082440,0
13082702,0
13082703,0
13082792,0
13082794,0
13082797,0
13082809,0
13082816,0
13082819,0
13082822,0
13082826,0
13083148,0
13083151,0
13083157,0
13083161,0
13083382,0
13083387,0
13083391,0
13083394,0
13083399,0
13083415,0
13083417,0
13083512,0
13083515,0
13083518,0
13083521,0
13083524,0
13083527,0
13083545,0
13083548,0
13083976,0
13083977,0
13083978,0
13084007,0
13084009,0
13084011,0
13084014,0
13084031,0
13084033,0
13084036,0
13084395,0
13084400,0
13084409,0
13084414,0
13084672,0
13084683,0
13084689,0
13084921,0
13084924,0
13084926,0
13084929,0
13084931,0
13084936,0
13084939,0
13084985,0
13084988,0
13085043,0
13085345,0
13085349,0
13085784,0
13085849,0
13085853,0
13085857,0
13085867,0
13086180,0
13086201,0
13086204,0
13086207,0
13086210,0
13086213,0
13086216,0
13086219,0
13086222,0
13086226,0
13086232,0
13086244,0
13086247,0
13086250,0
13086253,0
13086266,0
13086269,0
13086271,0
13086273,0
13086275,0
13086799,0
13086804,0
13086806,0
13086825,0
13086828,0
13086831,0
13086834,0
13086837,0
13086840,0
13086844,0
13086847,0
13086850,0
13086855,0
13086857,0
13086860,0
13086863,0
13086866,0
13086869,0
13086872,0
13086875,0
13087548,0
13087771,0
13087822,0
13087950,0
13087953,0
13087976,0
13088193,0
13088196,0
13088337,0
13088341,0
13088345,0
13088349,0
13088470,0
13088530,0
13088573,0
13088576,0
13088579,0
13088583,0
13088834,0
13088838,0
13088841,0
13088844,0
13088847,0
13088850,0
13088932,0
13088934,0
13088953,0
13088956,0
13088958,0
13088960,0
13088963,0
13088966,0
13089588,0
13089590,0
13089592,0
13089716,0
13089858,0
13089869,0
13089873,0
13089876,0
13090305,0
13090374,0
13090375,0
13090376,0
13090588,0
13090590,0
13090663,0
13090666,0
13090678,0
13090682,0
13090741,0
13090744,0
13090747,0
13090803,0
13090807,0
13090811,0
13090815,0
13090818,0
13090821,0
13090824,0
13090827,0
13090830,0
13090833,0
13090837,0
13090841,0
13090846,0
13090850,0
13090854,0
13090858,0
13090861,0
13090866,0
13090871,0
13090876,0
13090880,0
13090885,0
13090919,0
13090922,0
13090924,0
13090927,0
13090930,0
13090938,0
13090939,0
13090940,0
13090941,0
13090953,0
13090960,0
13090963,0
13090966,0
13090969,0
13090972,0
13090976,0
13090980,0
13090984,0
13090988,0
13090992,0
13090996,0
13091000,0
13091005,0
13091010,0
13091015,0
13091020,0
13091025,0
13091083,0
13091168,0
13091170,0
13091171,0
13091172,0
13091173,0
13091174,0
13091841,0
13091843,0
13091845,0
13092663,0
13092668,0
13092880,0
13093038,0
13093040,0
13093042,0
13093142,0
13093144,0
13093149,0
13093377,0
13093381,0
13093468,0
13093470,0
13093472,0
13093490,0
13093526,0
13093578,0
13093580,0
13093581,0
13093799,0
13093806,0
13093809,0
13093840,0
13093844,0
13093859,0
13093862,0
13093865,0
13094068,0
13094089,0
13094143,0
13094366,0
13094374,0
13094376,0
13094379,0
13094381,0
13094383,0
13094479,0
13094575,0
13094579,0
13094583,0
13094624,0
13094897,0
13094899,0
13094981,0
13095142,0
13095250,0
13095257,0
13095270,0
13095276,0
13095282,0
13095394,0
13095396,0
13095452,0
13095456,0
13095460,0
13095464,0
13095467,0
13095470,0
13095473,0
13095635,0
13095637,0
13095702,0
13095706,0
13095716,0
13095721,0
13095841,0
13095844,0
13096116,0
13096121,0
13096126,0
13096130,0
13096402,0
13096406,0
13096409,0
13096510,0
13096514,0
13096743,0
13096747,0
13096752,0
13096755,0
13096757,0
13096759,0
13096836,0
13096966,0
13096986,0
13096988,0
13096992,0
13096994,0
13096996,0
13096998,0
13097295,0
13097437,0
13097441,0
13097454,0
13097458,0
13097730,0
13097732,0
13097734,0
13097736,0
13097917,0
13098153,0
13098158,0
13098172,0
13098176,0
13098180,0
13098184,0
13098188,0
13098339,0
13098501,0
13098550,0
13098565,0
13098569,0
13098573,0
13098645,0
13098646,0
13098648,0
13098654,0
13098658,0
13098660,0
13098662,0
13098844,0
13098850,0
13098853,0
13098870,0
13098873,0
13098876,0
13098879,0
13099205,0
13099208,0
13099211,0
13099214,0
13099217,0
13099221,0
13099225,0
13099229,0
13099232,0
13099243,0
13099249,0
13099256,0
13099258,0
13099260,0
13099262,0
13099264,0
13099291,0
13099505,0
13099507,0
13100055,0
13100093,0
13100162,0
13100165,0
13100247,0
13100250,0
13100279,0
13100329,0
13100330,0
13100331,0
13100332,0
13100334,0
13100337,0
13100340,0
13100343,0
13100346,0
13100349,0
13100352,0
13100355,0
13100376,0
13100380,0
13100382,0
13100384,0
13100386,0
13100388,0
13100390,0
13100392,0
13100394,0
13100509,0
13100680,0
13100681,0
13100682,0
13101279,0
13101283,0
13101286,0
13101580,0
13101582,0
13101867,0
13101869,0
13101871,0
13101873,0
13101875,0
13101877,0
13101883,0
13101886,0
13102033,0
13102035,0
13102143,0
13102150,0
13102162,0
13102168,0
13102174,0
13102180,0
13102393,0
13102395,0
13102397,0
13102399,0
13102416,0
13102419,0
13102422,0
13102425,0
13102752,0
13102755,0
13102758,0
13102761,0
13102764,0
13102767,0
13102770,0
13103170,0
13103354,0
13103363,0
13103497,0
13103499,0
13103552,0
13103559,0
13103731,0
13103733,0
13103860,0
13103976,0
13104113,0
13104123,0
13104125,0
13104127,0
13104129,0
13104156,0
13104160,0
13104164,0
13104167,0
13104171,0
13104177,0
13104519,0
13104654,0
13104658,0
13104661,0
13104664,0
13104667,0
13104670,0
13104674,0
13104678,0
13104693,0
13104696,0
13104699,0
13104702,0
13104706,0
13104800,0
13105069,0
13105072,0
13105074,0
13105280,0
13105284,0
13105295,0
13105303,0
13105306,0
13105309,0
13105428,0
13105431,0
13105434,0
13105542,0
13105547,0
13105548,0
13105610,0
13105615,0
13105620,0
13105625,0
13105767,0
13105771,0
13105774,0
13105778,0
13105786,0
13106182,0
13106224,0
13106339,0
13106340,0
13106341,0
13106342,0
13106343,0
13106387,0
13106389,0
13106467,0
13106470,0
13106472,0
13106559,0
13106564,0
13106568,0
13106699,0
13106799,0
13107062,0
13107067,0
13107091,0
13107093,0
13107248,0
13107250,0
13107252,0
13107254,0
13107327,0
13107334,0
13107341,0
13107349,0
13107403,0
13107408,0
13107413,0
13107643,0
13107645,0
13107647,0
13107863,0
13107864,0
13108089,0
13108092,0
13108095,0
13108300,0
13108302,0
13108488,0
13108492,0
13108496,0
13108519,0
13108524,0
13108529,0
13108532,0
13108535,0
13109047,0
13109050,0
13109215,0
13109218,0
13109300,0
13109304,0
13109308,0
13109350,0
13109353,0
13109470,0
13109474,0
13109478,0
13109482,0
13109486,0
13109526,0
13109531,0
13109536,0
13109787,0
13109906,0
13109916,0
13109919,0
13110375,0
13110376,0
13110387,0
13110398,0
13110403,0
13110408,0
13110540,0
13110542,0
13110704,0
13110707,0
13110789,0
13110793,0
13110797,0
13110801,0
13110806,0
13111114,0
13111117,0
13111188,0
13111189,0
13111333,0
13111336,0
13111338,0
13111341,0
13111344,0
13111353,0
13111356,0
13111357,0
13111359,0
13111360,0
13111560,0
13111772,0
13111982,0
13111986,0
13112040,0
13112043,0
13112046,0
13112050,0
13112219,0
13112359,0
13112447,0
13112450,0
13112453,0
13112457,0
13112458,0
13112472,0
13112724,0
13112728,0
13112884,0
13112885,0
13112886,0
13112899,0
13113400,0
13113439,0
13113559,0
13113698,0
13113772,0
13113775,0
13113779,0
13113783,0
13113787,0
13113796,0
13113798,0
13113944,0
13114295,0
13114297,0
13114299,0
13114307,0
13114548,0
13114630,0
13114636,0
13114642,0
13114665,0
13114673,0
13114681,0
13114689,0
13114697,0
13115033,0
13115109,0
13115112,0
13115350,0
13115351,0
13115354,0
13115377,0
13115420,0
13115748,0
13115953,0
13115954,0
13116083,0
13116088,0
13116093,0
13116101,0
13116168,0
13116367,0
13116369,0
13116564,0
13116572,0
13116577,0
13116582,0
13116587,0
13116872,0
13116985,0
13116990,0
13116995,0
13117000,0
13117033,0
13117385,0
13117485,0
13117488,0
13117491,0
13117777,0
13117780,0
13117797,0
13117800,0
13117806,0
13117808,0
13117810,0
13117812,0
13117969,0
13118109,0
13118110,0
13118538,0
13118541,0
13118542,0
13118548,0
13118706,0
13118711,0
13118715,0
13118814,0
13118821,0
13118849,0
13118852,0
13118855,0
13118858,0
13118861,0
13118952,0
13119099,0
13119103,0
13119106,0
13119109,0
13119112,0
13119195,0
13119198,0
13119200,0
13119202,0
13119204,0
13119206,0
13119210,0
13119212,0
13119213,0
13119214,0
13119215,0
13119529,0
13119755,0
13119763,0
13119768,0
13119772,0
13119776,0
13120102,0
13120355,0
13120358,0
13120361,0
13120364,0
13120367,0
13120370,0
13120373,0
13120376,0
13120387,0
13120956,0
13120959,0
13120962,0
13120965,0
13120968,0
13120971,0
13120981,0
13120991,0
13120994,0
13120997,0
13121001,0
13121005,0
13121009,0
13121031,0
13121711,0
13121714,0
13121718,0
13121722,0
13121726,0
13121729,0
13121733,0
13121738,0
13121757,0
13121764,0
13121767,0
13121771,0
13121774,0
13121782,0
13121784,0
13122275,0
13122481,0
13122520,0
13122661,0
13122705,0
13122722,0
13122729,0
13122995,0
13123000,0
13123004,0
13123371,0
13123378,0
13123673,0
13123754,0
13123931,0
13123935,0
13124018,0
13124022,0
13124239,0
13124247,0
13124250,0
13124456,0
13124458,0
13124460,0
13124496,0
13124509,0
13124876,0
13124880,0
13124884,0
13124887,0
13124893,0
13125187,0
13125210,0
13125212,0
13125428,0
13125450,0
13125453,0
13125736,0
13125739,0
13125743,0
13125747,0
13125831,0
13125945,0
13125996,0
13126000,0
13126002,0
13126007,0
13126234,0
13126284,0
13126351,0
13126355,0
13126359,0
13126383,0
13126387,0
13126391,0
13126635,0
13126927,0
13126950,0
13126953,0
13126956,0
13127120,0
13127123,0
13127371,0
13127376,0
13127402,0
13127407,0
13127842,0
13127853,0
13127857,0
13127998,0
13128086,0
13128120,0
13128138,0
13128141,0
13128267,0
13128271,0
13128292,0
13128296,0
13128482,0
13128486,0
13128491,0
13128496,0
13128507,0
13128713,0
13128768,0
13128822,0
13128977,0
13129029,0
13129076,0
13129438,0
13129441,0
13129449,0
13129678,0
13129686,0
13129690,0
13129781,0
13129785,0
13129788,0
13129791,0
13129796,0
13129800,0
13129805,0
13129810,0
13129890,0
13130006,0
13130010,0
13130014,0
13130090,0
13130095,0
13130100,0
13130105,0
13130385,0
13130913,0
13130916,0
13131046,0
13131099,0
13131101,0
13131103,0
13131105,0
13131111,0
13131120,0
13131123,0
13131200,0
13131202,0
13131477,0
13131479,0
13131560,0
13131564,0
13131568,0
13131834,0
13131842,0
13132049,0
13132068,0
13132333,0
13132334,0
13132369,0
13132395,0
13132400,0
13132402,0
13132424,0
13132600,0
13132628,0
13132712,0
13132715,0
13132719,0
13132723,0
13132727,0
13132731,0
13132735,0
13132739,0
13132743,0
13132767,0
13132769,0
13132771,0
13132773,0
13132775,0
13132777,0
13132779,0
13132781,0
13132854,0
13133485,0
13133489,0
13133937,0
13134101,0
13134104,0
13134107,0
13134110,0
13134124,0
13134126,0
13134516,0
13134518,0
13134728,0
13134754,0
13134759,0
13134763,0
13134766,0
13134769,0
13134782,0
13134790,0
13134792,0
13134873,0
13134874,0
13134875,0
13135482,0
13135486,0
13135489,0
13135493,0
13135690,0
13135693,0
13135697,0
13135701,0
13135714,0
13135718,0
13136080,0
13136351,0
13136354,0
13136361,0
13136501,0
13136505,0
13136757,0
13136845,0
13136849,0
13136853,0
13136893,0
13136896,0
13136900,0
13136904,0
13136908,0
13137014,0
13137568,0
13137571,0
13137574,0
13137577,0
13137589,0
13137712,0
13137896,0
13137898,0
13137900,0
13138015,0
13138255,0
13138258,0
13138261,0
13138289,0
13138293,0
13138305,0
13138440,0
13138451,0
13138696,0
13138700,0
13138704,0
13138720,0
13138863,0
13138925,0
13139214,0
13139272,0
13139361,0
13139364,0
13139395,0
13139947,0
13139984,0
13139987,0
13139990,0
13140003,0
13140008,0
13140680,0
13140682,0
13140894,0
13140896,0
13140899,0
13140902,0
13140923,0
13140928,0
13140931,0
13140934,0
13140937,0
13140940,0
13141096,0
13141451,0
13141454,0
13141517,0
13141559,0
13141562,0
13141564,0
13141661,0
13141716,0
13141719,0
13141740,0
13142169,0
13142172,0
13142210,0
13142288,0
13142311,0
13142314,0
13142330,0
13142333,0
13142426,0
13142431,0
13142644,0
13142808,0
13142943,0
13142945,0
13143030,0
13143033,0
13143036,0
13143039,0
13143263,0
13143275,0
13143470,0
13143472,0
13143480,0
13143816,0
13143820,0
13143824,0
13143828,0
13143832,0
13143855,0
13143859,0
13143862,0
13143864,0
13143866,0
13143992,0
13143995,0
13143998,0
13144410,0
13144411,0
13144477,0
13144680,0
13144745,0
13144748,0
13144751,0
13144755,0
13144789,0
13144794,0
13144979,0
13144982,0
13145242,0
13145246,0
13145250,0
13145254,0
13145258,0
13145262,0
13145266,0
13145269,0
13145271,0
13145273,0
13145282,0
13145283,0
13145286,0
13145289,0
13145402,0
13145406,0
13145640,0
13145642,0
13145778,0
13145790,0
13145869,0
13145870,0
13145871,0
13146027,0
13146071,0
13146242,0
13146246,0
13146250,0
13146254,0
13146259,0
13146276,0
13146283,0
13146286,0
13146289,0
13146306,0
13146309,0
13146506,0
13146563,0
13146565,0
13146567,0
13146569,0
13146648,0
13146652,0
13146656,0
13146660,0
13146665,0
13146703,0
13146996,0
13147186,0
13147191,0
13147193,0
13147588,0
13148025,0
13148146,0
13148148,0
13148149,0
13148152,0
13148165,0
13148171,0
13148176,0
13148524,0
13148922,0
13148924,0
13148926,0
13148928,0
13148931,0
13149053,0
13149234,0
13149286,0
13149289,0
13149479,0
13149482,0
13149485,0
13149488,0
13149491,0
13149509,0
13149621,0
13149622,0
13149623,0
13149624,0
13149952,0
13149956,0
13149960,0
13150119,0
13150122,0
13150125,0
13150127,0
13150133,0
13150136,0
13150286,0
13150291,0
13150296,0
13150305,0
13150310,0
13150319,0
13150324,0
13150329,0
13150355,0
13150358,0
13150360,0
13150494,0
13150865,0
13150868,0
13150884,0
13150888,0
13150893,0
13150898,0
13150911,0
13151025,0
13151027,0
13151029,0
13151304,0
13151308,0
13151380,0
13151639,0
13151641,0
13151643,0
13151644,0
13151646,0
13151648,0
13151650,0
13151711,0
13151714,0
13151717,0
13151732,0
13151733,0
13151881,0
13151883,0
13152158,0
13152495,0
13152500,0
13152608,0
13152871,0
13152876,0
13152880,0
13152884,0
13152888,0
13152892,0
13152932,0
13153029,0
13153111,0
13153113,0
13153484,0
13153500,0
13153539,0
13153543,0
13153547,0
13153711,0
13153802,0
13153805,0
13153809,0
13153821,0
13153825,0
13153963,0
13154032,0
13154035,0
13154050,0
13154053,0
13154062,0
13154065,0
13154367,0
13154372,0
13154388,0
13154392,0
13154567,0
13155119,0
13155121,0
13155123,0
13155125,0
13155127,0
13155129,0
13155131,0
13155259,0
13155290,0
13155294,0
13155298,0
13155302,0
13155307,0
13155342,0
13155854,0
13155856,0
13155859,0
13155862,0
13156134,0
13156136,0
13156294,0
13156422,0
13156424,0
13156426,0
13156428,0
13156443,0
13156529,0
13156531,0
13156858,0
13156859,0
13156862,0
13156871,0
13157076,0
13157083,0
13157620,0
13157624,0
13157639,0
13157640,0
13157641,0
13157643,0
13157646,0
13157648,0
13157650,0
13157914,0
13157929,0
13157933,0
13158243,0
13158245,0
13158247,0
13158248,0
13158249,0
13158297,0
13158580,0
13158803,0
13158805,0
13158807,0
13158809,0
13158887,0
13159095,0
13159096,0
13159097,0
13159300,0
13159307,0
13159310,0
13159346,0
13159398,0
13159472,0
13159530,0
13159718,0
13159720,0
13159722,0
13159724,0
13159726,0
13159740,0
13160006,0
13160095,0
13160253,0
13160373,0
13160377,0
13160537,0
13160541,0
13160688,0
13160923,0
13160946,0
13160950,0
13160952,0
13160954,0
13161027,0
13161157,0
13161159,0
13161161,0
13161204,0
13161207,0
13161211,0
13161215,0
13161219,0
13161254,0
13161663,0
13161666,0
13161667,0
13161701,0
13161703,0
13161706,0
13161854,0
13162193,0
13162198,0
13162203,0
13162208,0
13162213,0
13162218,0
13162236,0
13162243,0
13162350,0
13162460,0
13162842,0
13163051,0
13163099,0
13163347,0
13163418,0
13163420,0
13163653,0
13163655,0
13163727,0
13163731,0
13163734,0
13163776,0
13164024,0
13164107,0
13164351,0
13164556,0
13164634,0
13164639,0
13164756,0
13164757,0
13164758,0
13164880,0
13164944,0
13164955,0
13165070,0
13165282,0
13165285,0
13165288,0
13165504,0
13165614,0
13165744,0
13165749,0
13165752,0
13165811,0
13165820,0
13165830,0
13165833,0
13166003,0
13166008,0
13166126,0
13166185,0
13166450,0
13166455,0
13166497,0
13166501,0
13166564,0
13166623,0
13166625,0
13166881,0
13166889,0
13166891,0
13166894,0
13166896,0
13167072,0
13167124,0
13167127,0
13167130,0
13167133,0
13167137,0
13167390,0
13167394,0
13167398,0
13167405,0
13167687,0
13167691,0
13167694,0
13167767,0
13168230,0
13168321,0
13168326,0
13168343,0
13168348,0
13168353,0
13168511,0
13168513,0
13168515,0
13168873,0
13169021,0
13169023,0
13169025,0
13169045,0
13169048,0
13169051,0
13169418,0
13169454,0
13169587,0
13169590,0
13169595,0
13169597,0
13169624,0
13170013,0
13170164,0
13170167,0
13170170,0
13170177,0
13170179,0
13170181,0
13170340,0
13170837,0
13171005,0
13171006,0
13171007,0
13171008,0
13171122,0
13171277,0
13171280,0
13171297,0
13171433,0
13171589,0
13171644,0
13171649,0
13171651,0
13171659,0
13171661,0
13172006,0
13172008,0
13172350,0
13172352,0
13172524,0
13172528,0
13172532,0
13172535,0
13172540,0
13172622,0
13172696,0
13172698,0
13172953,0
13173141,0
13173377,0
13173564,0
13173568,0
13173572,0
13173576,0
13173600,0
13173604,0
13173608,0
13173612,0
13173975,0
13174085,0
13174123,0
13174548,0
13174555,0
13174562,0
13174570,0
13174628,0
13174631,0
13175047,0
13175049,0
13175051,0
13175053,0
13175055,0
13175057,0
13175166,0
13175268,0
13175271,0
13175274,0
13175557,0
13175559,0
13175565,0
13175726,0
13175729,0
13175780,0
13175784,0
13175788,0
13175803,0
13175813,0
13175819,0
13175825,0
13175831,0
13175836,0
13175841,0
13176399,0
13176400,0
13176401,0
13176420,0
13176799,0
13176814,0
13176816,0
13176818,0
13177153,0
13177157,0
13177281,0
13177425,0
13177426,0
13177435,0
13177438,0
13177440,0
13177442,0
13177444,0
13177803,0
13177805,0
13177807,0
13177809,0
13177810,0
13178292,0
13178300,0
13178389,0
13178393,0
13178621,0
13178624,0
13178627,0
13178628,0
13178631,0
13178634,0
13178936,0
13178941,0
13178944,0
13178946,0
13178948,0
13179120,0
13179122,0
13179124,0
13179491,0
13179808,0
13179811,0
13179814,0
13179817,0
13180377,0
13180381,0
13180589,0
13180592,0
13180595,0
13180626,0
13180631,0
13180635,0
13180638,0
13180642,0
13180889,0
13180893,0
13180897,0
13181308,0
13181447,0
13181451,0
13181454,0
13181456,0
13181464,0
13181710,0
13181750,0
13181767,0
13181771,0
13181775,0
13181779,0
13181783,0
13181787,0
13181790,0
13181793,0
13181938,0
13182198,0
13182420,0
13182422,0
13182508,0
13182511,0
13182514,0
13182629,0
13182634,0
13182639,0
13182741,0
13182754,0
13182757,0
13183040,0
13183142,0
13183252,0
13183291,0
13183294,0
13183297,0
13183300,0
13183303,0
13183472,0
13183476,0
13183486,0
13183490,0
13183654,0
13183659,0
13183664,0
13183669,0
13183685,0
13183689,0
13184057,0
13184269,0
13184328,0
13184332,0
13184336,0
13184341,0
13184364,0
13184368,0
13184372,0
13184427,0
13184430,0
13184433,0
13184745,0
13184748,0
13184751,0
13184754,0
13184869,0
13184935,0
13184960,0
13184961,0
13185105,0
13185106,0
13185109,0
13185111,0
13185223,0
13185227,0
13185228,0
13185233,0
13185407,0
13185551,0
13185595,0
13185598,0
13185819,0
13185846,0
13185850,0
13185854,0
13186057,0
13186060,0
13186063,0
13186065,0
13186068,0
13186071,0
13186671,0
13187255,0
13187269,0
13187316,0
13187389,0
13187393,0
13187463,0
13187575,0
13187833,0
13187946,0
13187992,0
13188119,0
13188193,0
13188194,0
13188198,0
13188202,0
13188206,0
13188210,0
13188234,0
13188237,0
13188240,0
13188243,0
13188447,0
13188680,0
13189054,0
13189057,0
13189060,0
13189062,0
13189065,0
13189068,0
13189216,0
13189306,0
13189310,0
13189314,0
13189447,0
13189450,0
13189569,0
13189583,0
13189587,0
13189862,0
13190064,0
13190194,0
13190199,0
13190204,0
13190227,0
13190487,0
13190488,0
13190491,0
13190495,0
13190528,0
13190531,0
13190542,0
13190545,0
13190548,0
13190551,0
13190554,0
13190558,0
13190809,0
13190811,0
13190813,0
13190937,0
13191220,0
13191327,0
13191346,0
13191367,0
13191369,0
13191372,0
13191375,0
13191380,0
13191385,0
13191718,0
13191720,0
13191723,0
13191726,0
13191904,0
13191907,0
13191913,0
13191950,0
13192255,0
13192267,0
13192597,0
13192620,0
13192621,0
13192643,0
13192647,0
13192919,0
13192928,0
13192980,0
13193000,0
13193002,0
13193004,0
13193006,0
13193008,0
13193011,0
13193014,0
13193017,0
13193020,0
13193028,0
13193037,0
13193040,0
13193192,0
13193391,0
13193394,0
13193395,0
13193507,0
13193511,0
13193754,0
13193756,0
13193792,0
13193795,0
13193900,0
13193910,0
13193913,0
13193920,0
13193922,0
13193924,0
13193982,0
13194162,0
13194322,0
13194375,0
13194380,0
13194385,0
13194485,0
13194504,0
13194507,0
13194510,0
13194634,0
13194636,0
13194638,0
13194640,0
13194643,0
13194646,0
13194649,0
13194652,0
13194670,0
13194674,0
13194678,0
13194682,0
13194920,0
13194939,0
13195238,0
13195380,0
13195383,0
13195461,0
13195575,0
13195577,0
13195583,0
13195585,0
13195588,0
13195589,0
13195921,0
13196010,0
13196027,0
13196118,0
13196120,0
13196136,0
13196138,0
13196140,0
13196143,0
13196259,0
13196293,0
13196398,0
13196509,0
13196552,0
13196554,0
13196642,0
13196651,0
13196716,0
13196720,0
13196882,0
13196883,0
13196884,0
13197084,0
13197086,0
13197089,0
13197233,0
13197303,0
13197304,0
13197305,0
13197306,0
13197308,0
13197309,0
13197311,0
13197320,0
13197323,0
13197544,0
13197549,0
13197563,0
13197576,0
13197638,0
13198049,0
13198288,0
13198293,0
13198296,0
13198311,0
13198365,0
13198369,0
13198373,0
13198376,0
13198379,0
13198382,0
13198385,0
13198408,0
13198412,0
13198508,0
13198964,0
13198993,0
13198996,0
13198999,0
13199008,0
13199013,0
13199016,0
13199054,0
13199236,0
13199263,0
13199265,0
13199269,0
13199271,0
13199360,0
13199396,0
13199399,0
13199543,0
13199545,0
13199547,0
13199549,0
13199551,0
13199661,0
13199664,0
13199667,0
13199670,0
13199711,0
13199714,0
13199723,0
13199726,0
13199859,0
13199863,0
13199867,0
13199871,0
13199875,0
13199893,0
13199898,0
13199903,0
13199908,0
13200163,0
13200322,0
13200386,0
13200395,0
13200399,0
13200403,0
13200568,0
13200569,0
13200747,0
13200762,0
13200764,0
13200967,0
13200970,0
13201154,0
13201157,0
13201158,0
13201165,0
13201239,0
13201252,0
13201253,0
13201387,0
13201389,0
13201396,0
13201746,0
13201750,0
13201754,0
13201758,0
13201762,0
13201766,0
13201778,0
13201787,0
13201794,0
13201931,0
13202028,0
13202029,0
13202054,0
13202384,0
13202386,0
13202391,0
13202393,0
13202406,0
13202552,0
13202553,0
13202554,0
13202555,0
13202556,0
13202558,0
13202566,0
13202737,0
13202740,0
13202743,0
13202960,0
13202965,0
13202969,0
13203002,0
13203006,0
13203244,0
13203481,0
13203485,0
13203607,0
13203612,0
13203615,0
13203821,0
13203823,0
13203825,0
13203979,0
13204219,0
13204487,0
13204590,0
13204592,0
13204594,0
13204596,0
13204912,0
13204915,0
13204985,0
13205020,0
13205411,0
13205453,0
13205660,0
13205664,0
13205802,0
13205890,0
13205903,0
13205949,0
13205951,0
13205953,0
13205957,0
13205959,0
13206573,0
13206580,0
13206673,0
13206676,0
13206679,0
13206682,0
13206685,0
13206778,0
13206781,0
13206784,0
13206787,0
13207331,0
13207369,0
13207373,0
13207377,0
13207380,0
13207383,0
13207385,0
13207413,0
13207416,0
13207420,0
13207461,0
13207462,0
13207614,0
13207616,0
13207618,0
13207982,0
13208172,0
13208297,0
13208301,0
13208304,0
13208334,0
13208338,0
13208344,0
13208706,0
13208879,0
13208972,0
13208980,0
13208983,0
13208986,0
13208989,0
13209009,0
13209189,0
13209357,0
13209359,0
13209361,0
13209522,0
13209527,0
13209531,0
13209535,0
13209539,0
13209544,0
13209548,0
13209684,0
13209686,0
13209809,0
13209811,0
13209813,0
13209816,0
13209843,0
13209846,0
13209849,0
13210009,0
13210438,0
13210441,0
13210444,0
13210447,0
13210453,0
13210921,0
13210924,0
13211202,0
13211205,0
13211212,0
13211326,0
13211420,0
13211471,0
13211474,0
13211477,0
13211481,0
13211483,0
13211486,0
13211489,0
13211492,0
13211494,0
13211496,0
13211498,0
13211500,0
13211502,0
13212117,0
13212394,0
13212398,0
13212634,0
13212809,0
13212826,0
13213233,0
13213293,0
13213493,0
13213497,0
13213810,0
13213813,0
13213987,0
13214019,0
13214021,0
13214023,0
13214169,0
13214316,0
13214441,0
13214500,0
13214544,0
13214762,0
13214766,0
13214770,0
13214818,0
13214822,0
13214824,0
13214827,0
13214829,0
13214830,0
13214833,0
13214835,0
13214836,0
13215396,0
13215397,0
13215398,0
13215399,0
13215563,0
13215642,0
13215905,0
13215908,0
13216194,0
13216200,0
13216414,0
13216417,0
13216511,0
13216512,0
13216633,0
13216785,0
13217047,0
13217049,0
13217050,0
13217220,0
13217221,0
13217303,0
13217304,0
13217306,0
13217357,0
13217404,0
13217711,0
13217743,0
13217745,0
13217987,0
13217991,0
13217995,0
13217999,0
13218003,0
13218020,0
13218089,0
13218091,0
13218264,0
13218265,0
13218297,0
13218300,0
13218310,0
13218329,0
13218332,0
13218335,0
13218338,0
13218340,0
13218758,0
13218762,0
13218782,0
13218992,0
13218996,0
13219000,0
13219154,0
13219177,0
13219182,0
13219203,0
13219266,0
13219308,0
13219311,0
13219479,0
13219482,0
13219485,0
13219883,0
13219887,0
